idade_aluno,fase,turma,ponto_de_virada,pedra,ian,ida,ieg,iaa,ips,ipp,ipv,inde,instituicao_ensino_aluno_2020,anos_pm_2020
13,3,L,0,Ametista,10.0,6.166666666666667,9.9,9.58335,7.5,7.96875,8.458335,8.410210333333334,Escola Pública,1
13,3,L,0,Ametista,10.0,6.666666666666667,9.9,10.000020000000001,4.375,8.59375,8.5416725,8.318544833333334,Escola Particular,4
10,1,D,0,Ametista,5.0,9.5,8.8,9.000020000000001,7.5,7.1875,7.25,7.978752000000001,Escola Pública,2
13,3,L,1,Ametista,10.0,7.666666666666667,9.9,5.83333,5.0,8.59375,9.166675000000001,8.289376333333333,Escola Particular,2
8,0,C,0,Topázio,10.0,10.0,10.0,9.000020000000001,10.0,7.5,8.333335,9.316669000000001,Escola Pública,0
14,2,P,0,Quartzo,5.0,0.0,8.0,6.9166799999999995,7.5,8.541666666666666,6.888886666666666,5.773612,Escola Pública,1
13,2,G,0,Ametista,5.0,7.0,9.7,9.000020000000001,6.25,7.708333333333334,8.22222,7.780279333333334,Escola Pública,2
15,3,A,0,Ágata,5.0,7.666666666666667,5.9,9.58335,7.5,7.65625,7.2500025,7.137293833333334,Escola Pública,2
12,1,G,0,Ametista,5.0,9.0,8.8,9.000020000000001,7.5,7.1875,7.416665,7.912085,Escola Pública,3
13,3,H,0,Ágata,10.0,7.333333333333333,6.2,8.75001,7.5,6.666666666666667,5.666656666666667,7.131665666666668,Escola Pública,1
10,1,K,0,Ágata,5.0,5.0,6.5,8.000020000000001,7.5,7.291666666666667,7.833333333333333,6.645835333333333,Escola Pública,0
9,0,F,0,Ágata,5.0,8.5,9.8,9.500020000000001,6.875,2.5,3.8333499999999994,6.814172000000001,Escola Pública,0
16,4,B,0,Ametista,5.0,5.333333333333333,8.8,7.50001,7.5,8.749999999999998,8.055560000000002,7.312779666666668,Escola Pública,0
9,1,C,0,Ametista,10.0,5.5,8.5,10.000020000000001,7.5,7.916666666666668,7.333333333333333,7.808335333333335,Escola Pública,2
15,4,L,0,Quartzo,5.0,0.0,3.6,9.58335,7.5,7.916666666666668,6.055549999999999,4.931111666666667,Escola Pública,2
11,2,J,0,Ametista,10.0,8.5,7.4,9.500020000000001,6.25,5.0,6.72222,7.599446,Escola Pública,1
9,0,F,0,Ametista,5.0,9.5,10.0,8.500020000000001,7.5,7.5,7.33333,8.216668,Escola Pública,0
12,2,P,0,Ametista,5.0,6.0,9.7,8.500020000000001,7.5,8.749999999999998,7.777780000000001,7.670558000000001,Escola Pública,1
11,1,M,0,Ágata,5.0,4.75,6.3,9.000020000000001,7.5,7.1875,7.916665,6.662085000000001,Escola Pública,0
10,0,G,0,Ágata,5.0,9.5,10.0,8.500020000000001,5.0,2.5,4.99999,7.0,Escola Pública,1
11,2,R,0,Ametista,10.0,1.5,8.9,9.500020000000001,9.375,8.541666666666666,8.444443333333332,7.510557333333334,Escola Pública,1
9,1,N,0,Topázio,10.0,10.0,9.2,9.500020000000001,7.5,7.5,7.277776666666666,8.745557333333332,Escola Pública,1
15,4,E,0,Ágata,5.0,6.666666666666667,6.4,7.91667,7.5,8.4375,7.2916675,6.957083833333334,Escola Pública,1
9,1,E,0,Ametista,10.0,4.5,8.0,9.000020000000001,6.25,7.083333333333333,7.944443333333333,7.322224,Escola Pública,2
10,1,G,0,Quartzo,5.0,0.0,6.1,8.500020000000001,7.5,8.125,7.75,5.682502,Escola Pública,1
9,2,F,1,Topázio,10.0,7.0,9.3,9.500020000000001,7.5,7.708333333333334,9.277783333333334,8.586392000000002,Escola Pública,1
7,1,J,0,Quartzo,10.0,0.0,7.1,8.000020000000001,5.625,5.625,7.833333333333333,5.9116686666666665,Escola Pública,0
10,1,C,0,Quartzo,5.0,0.0,6.2,8.500020000000001,7.5,7.291666666666667,7.333333333333333,5.535835333333334,Escola Pública,0
17,5,L,0,Quartzo,5.0,3.6666666666666665,6.9,6.66666,3.125,8.125,7.666666666666667,5.938332666666667,Escola Pública,1
15,5,G,1,Ametista,10.0,6.333333333333333,9.0,9.58335,4.375,8.59375,8.958337499999999,8.113544166666667,Escola Pública,4
16,5,B,0,Ágata,5.0,6.0,8.2,7.91667,7.5,8.333333333333334,7.666670000000001,7.248334333333334,Escola Pública,0
12,3,L,0,Ametista,10.0,8.0,9.7,8.75001,5.0,8.59375,7.583335,8.291043,Escola Particular,3
14,4,B,0,Ágata,10.0,0.0,8.4,9.58335,7.5,8.749999999999998,7.888893333333335,6.841113666666667,Escola Pública,0
17,6,A,0,Quartzo,5.0,5.166666666666667,6.5,0.0,6.25,7.65625,7.791665,5.782291333333333,Escola Pública,3
13,2,M,0,Ágata,5.0,3.75,7.5,9.500020000000001,6.875,7.1875,7.58333,6.622917999999999,Escola Pública,1
10,1,N,0,Ametista,5.0,9.0,7.5,9.500020000000001,5.0,6.875,7.444443333333333,7.426390666666667,Escola Pública,2
12,3,A,0,Ametista,10.0,8.0,9.1,8.75001,6.875,7.8125,7.91667,8.347085000000002,Escola Particular,4
10,1,K,0,Ametista,5.0,9.5,8.9,9.000020000000001,7.5,7.708333333333334,8.11111,8.223057333333335,Escola Pública,0
10,1,E,0,Ametista,5.0,10.0,7.7,9.500020000000001,6.875,6.875,7.222216666666665,7.809445333333334,Escola Pública,2
10,1,H,0,Ametista,5.0,9.5,8.3,9.500020000000001,7.5,7.291666666666667,7.72222,8.033612666666667,Escola Pública,1
17,7,B,0,Ametista,10.0,7.166666666666667,9.1,8.33334,6.25,7.8125,8.041665,8.101250333333333,Escola Pública,1
12,2,L,0,Quartzo,5.0,2.75,5.9,9.000020000000001,5.0,7.5,7.055553333333332,5.791112666666667,Escola Pública,1
14,2,G,0,Ágata,5.0,2.0,9.3,9.500020000000001,7.5,7.291666666666667,6.944439999999998,6.578056666666668,Escola Pública,0
12,2,E,0,Ametista,5.0,8.0,9.6,10.000020000000001,7.5,9.166666666666666,8.277776666666668,8.342224,Escola Pública,4
11,2,E,0,Ametista,10.0,8.0,9.6,9.500020000000001,5.0,7.708333333333334,8.16667,8.374169333333333,Escola Particular,2
12,2,B,0,Quartzo,5.0,0.5,9.0,9.000020000000001,5.0,5.625,7.5,5.862502000000001,Escola Pública,1
8,0,G,0,Topázio,10.0,10.0,10.0,9.500020000000001,7.5,7.8125,6.49999,8.78125,Escola Pública,1
13,3,R,0,Ágata,10.0,5.666666666666667,4.2,10.000020000000001,6.875,7.291666666666667,5.611103333333335,6.512222666666668,Escola Pública,1
14,3,B,0,Ametista,5.0,8.666666666666666,8.5,9.58335,6.875,7.65625,8.29167,8.003127333333333,Escola Particular,4
10,1,F,0,Ágata,5.0,10.0,2.3,8.500020000000001,7.5,7.1875,6.91666,6.662084,Escola Pública,1
17,7,A,0,Ametista,10.0,5.833333333333333,8.1,6.66666,7.5,7.65625,8.166665,7.602290666666668,Escola Pública,2
11,3,B,0,Topázio,10.0,7.666666666666667,9.5,10.000020000000001,7.5,7.96875,8.5416725,8.688544833333335,Escola Particular,2
11,1,B,0,Ametista,5.0,9.0,8.7,9.500020000000001,10.0,7.1875,8.0,8.308752,Escola Particular,3
16,6,A,0,Ametista,10.0,4.833333333333333,8.5,9.16668,7.5,7.96875,8.208335,7.771876666666667,Escola Pública,1
13,4,L,0,Ametista,10.0,6.666666666666667,8.5,8.75001,7.5,8.541666666666666,8.333333333333334,8.179167666666668,Escola Pública,2
8,0,B,0,Ágata,10.0,5.75,10.0,9.000020000000001,7.5,2.5,5.916675,7.233337000000001,Escola Pública,0
7,0,A,0,Topázio,10.0,10.0,10.0,8.500020000000001,7.5,7.5,7.166665,8.783335000000001,Escola Pública,0
13,3,E,0,Ametista,10.0,7.666666666666667,8.8,9.58335,5.0,8.125,7.222219999999999,8.008612333333332,Escola Pública,4
17,7,A,1,Ametista,10.0,6.333333333333333,9.5,7.91667,7.5,7.65625,8.7083375,8.215626166666667,Escola Pública,2
14,3,C,1,Ametista,5.0,8.333333333333334,10.0,8.75001,4.375,9.791666666666666,9.222226666666666,8.302779666666668,Escola Pública,1
9,1,G,0,Topázio,10.0,10.0,9.4,7.4166799999999995,7.5,8.125,7.75,8.734168,Escola Pública,0
14,5,G,0,Ametista,10.0,6.333333333333333,9.1,6.66666,6.875,7.96875,6.41666,7.521039666666667,Escola Pública,1
15,5,B,0,Ágata,10.0,6.333333333333333,3.1,9.16668,7.5,8.333333333333334,7.833336666666668,6.953335333333333,Escola Pública,0
16,6,A,0,Ametista,10.0,7.333333333333333,9.2,8.75001,7.5,7.96875,7.9583325,8.320209166666666,Escola Particular,1
10,2,N,1,Ametista,10.0,6.0,9.6,7.4166799999999995,6.25,8.75,9.05556,8.17278,Escola Pública,2
10,1,E,0,Topázio,5.0,10.0,8.5,8.500020000000001,10.0,8.75,8.611113333333334,8.647224666666666,Escola Pública,2
11,1,A,0,Ametista,5.0,6.5,9.3,8.500020000000001,7.5,7.1875,7.583335,7.495419,Escola Pública,2
9,0,F,0,Ametista,5.0,9.5,10.0,9.000020000000001,7.5,8.125,7.5,8.362502000000001,Escola Pública,0
16,5,F,1,Ametista,5.0,6.666666666666667,8.5,9.16668,6.875,8.90625,9.375007500000002,7.903127833333334,Escola Particular,3
10,1,M,0,Quartzo,5.0,0.0,3.3,9.000020000000001,7.5,7.1875,7.58333,5.045418000000001,Escola Pública,0
16,4,A,1,Ametista,5.0,5.0,9.8,8.33334,7.5,7.916666666666668,8.72223,7.579446666666667,Escola Pública,1
13,2,C,0,Quartzo,5.0,0.0,6.7,9.500020000000001,6.875,7.916666666666668,6.833326666666666,5.635834000000001,Escola Pública,1
11,0,H,0,Ametista,5.0,10.0,10.0,9.000020000000001,6.25,7.8125,7.5,8.306252,Escola Pública,1
14,1,M,0,Ágata,2.5,7.5,8.5,9.000020000000001,5.625,5.625,7.416665,6.958335,Escola Pública,1
12,1,G,0,Ametista,5.0,7.0,8.1,8.500020000000001,7.5,8.125,7.75,7.482502,Escola Pública,2
13,3,F,1,Topázio,10.0,9.666666666666666,9.9,9.16668,6.875,7.916666666666667,8.944446666666666,9.098057333333333,Escola Pública,1
12,2,R,0,Ágata,5.0,5.5,7.6,9.500020000000001,3.75,7.5,7.555549999999998,6.706112,Escola Pública,1
10,1,J,0,Ágata,5.0,5.0,6.9,8.500020000000001,7.5,7.291666666666667,7.666666666666666,6.742502000000001,Escola Pública,0
18,5,L,0,Quartzo,2.5,4.666666666666667,5.4,8.33335,3.125,5.416666666666667,4.888896666666667,4.928614333333334,Escola Pública,2
14,4,L,0,Ágata,10.0,6.0,6.6,8.33334,5.0,8.333333333333332,7.944450000000002,7.275557333333333,Escola Pública,2
13,3,M,0,Quartzo,10.0,0.0,1.7,7.50001,4.375,7.96875,6.2916625,4.5827085,Escola Pública,3
12,2,P,0,Quartzo,5.0,3.0,8.7,0.0,6.875,7.916666666666668,7.055553333333332,5.7302773333333334,Escola Pública,1
10,1,J,0,Ametista,5.0,7.5,9.5,8.500020000000001,7.5,7.5,7.833333333333333,7.816668666666667,Escola Pública,1
12,2,M,0,Ametista,5.0,7.5,8.5,9.500020000000001,6.25,8.4375,7.916665,7.702085,Escola Pública,2
12,2,H,0,Quartzo,5.0,4.0,4.3,8.500020000000001,7.5,6.5625,7.249995,5.866251,Escola Pública,1
10,1,N,0,Ágata,5.0,7.5,5.3,8.91668,7.5,6.875,7.333333333333333,6.8558346666666665,Escola Pública,1
13,3,F,0,Quartzo,10.0,1.1666666666666667,5.5,7.5,7.5,8.125,6.833326666666666,6.0124986666666675,Escola Pública,1
9,2,L,0,Ametista,10.0,6.25,9.7,8.000020000000001,7.5,9.166666666666666,8.500003333333334,8.356669333333334,Escola Pública,1
13,3,A,0,Ametista,10.0,9.0,4.0,9.58335,5.0,7.96875,7.1666675,7.288543499999999,Escola Pública,1
15,3,F,0,Ametista,5.0,7.333333333333333,9.7,8.33334,7.5,8.125,7.111103333333333,7.724721333333334,Escola Pública,3
8,0,B,1,Topázio,10.0,10.0,10.0,9.500020000000001,7.5,7.5,8.91667,9.233336,Escola Pública,0
11,1,R,0,Ametista,5.0,10.0,6.3,9.000020000000001,7.5,7.5,7.61111,7.682224000000001,Escola Pública,1
16,5,G,0,Ametista,5.0,7.666666666666667,8.4,9.58335,6.875,8.125,7.33333,7.638334333333334,Escola Pública,1
10,1,K,0,Quartzo,5.0,0.0,5.0,7.50002,7.5,7.291666666666667,7.833333333333333,5.295835333333334,Escola Pública,1
10,2,H,1,Ametista,10.0,6.5,8.5,9.000020000000001,6.25,5.0,9.083335,7.841669,Escola Pública,3
16,4,B,0,Quartzo,5.0,0.0,1.9,8.75001,7.5,7.916666666666668,7.222223333333334,4.741112333333334,Escola Pública,2
14,4,E,0,Ametista,10.0,7.666666666666667,6.2,7.08334,6.875,7.96875,7.2916675,7.424375833333333,Escola Pública,1
15,1,E,0,Ágata,2.5,6.0,8.0,9.000020000000001,4.375,5.208333333333333,8.055553333333332,6.519446,Escola Pública,2
10,1,K,0,Ametista,5.0,10.0,8.1,8.500020000000001,7.5,7.291666666666667,7.666666666666666,7.982502,Escola Pública,0
8,0,E,0,Topázio,10.0,7.5,10.0,10.000020000000001,7.5,7.8125,8.16667,8.664586,Escola Pública,1
11,1,J,0,Ametista,5.0,8.0,8.3,8.41668,7.5,5.416666666666666,7.5,7.393334666666667,Escola Pública,1
11,1,K,0,Ametista,5.0,9.0,8.8,9.000020000000001,6.875,7.291666666666667,7.944443333333333,7.965557333333334,Escola Pública,0
17,7,B,0,Quartzo,10.0,5.5,3.7,6.24999,5.625,5.78125,6.1666675,5.838957500000001,Escola Pública,1
16,4,E,0,Quartzo,5.0,1.6666666666666667,7.0,9.58335,7.5,7.1875,6.8333325,6.027084833333334,Escola Pública,1
16,6,B,0,Quartzo,10.0,2.6666666666666665,5.1,0.0,6.875,7.34375,6.5416625,5.283540833333333,Escola Pública,1
11,0,D,0,Ágata,5.0,8.0,9.4,3.4999800000000003,4.375,7.8125,3.2500099999999996,6.1987499999999995,Escola Pública,1
13,1,R,0,Quartzo,5.0,3.0,8.1,6.33335,5.0,6.041666666666667,8.05555,6.068611666666667,Escola Pública,2
17,7,B,0,Ametista,10.0,7.333333333333333,9.7,8.75001,7.5,7.96875,8.208337499999999,8.470210166666668,Escola Particular,2
13,2,E,0,Ametista,5.0,8.0,7.1,9.000020000000001,7.5,7.5,7.111106666666665,7.342223333333333,Escola Pública,3
17,5,F,0,Ametista,5.0,6.666666666666667,9.6,9.16668,6.25,7.03125,7.7916625,7.556458833333334,Escola Pública,2
14,4,A,0,Ametista,10.0,7.0,6.3,7.91667,6.875,8.749999999999998,7.833336666666668,7.580834333333334,Escola Pública,3
17,7,A,0,Ametista,10.0,5.666666666666667,8.5,9.16668,5.625,7.03125,7.20833,7.457292333333335,Escola Particular,4
11,1,J,0,Ágata,5.0,4.0,8.4,9.500020000000001,5.0,5.416666666666666,7.944443333333333,6.560557333333334,Escola Pública,2
16,6,B,0,Quartzo,10.0,5.333333333333333,3.0,0.0,6.875,7.5,6.9999975,5.504166166666667,Escola Pública,2
8,0,B,1,Topázio,10.0,10.0,10.0,9.000020000000001,7.5,10.0,9.833345,9.616671,Escola Pública,1
18,7,B,0,Ametista,5.0,6.0,8.7,10.000020000000001,7.5,8.75,8.41667,7.748336,Escola Pública,1
16,2,G,0,Quartzo,2.5,0.0,4.0,9.500020000000001,4.375,6.666666666666666,7.055549999999999,4.515278666666667,Escola Pública,3
10,2,N,0,Ametista,10.0,4.5,9.7,9.000020000000001,7.5,7.291666666666667,7.61111,7.741390666666668,Escola Pública,1
12,3,H,0,Ágata,10.0,5.333333333333333,4.2,10.000020000000001,7.5,7.083333333333334,5.611103333333335,6.487222666666668,Escola Pública,2
15,3,H,0,Quartzo,5.0,6.666666666666667,3.4,7.5,2.5,6.249999999999999,5.444433333333334,5.227220000000001,Escola Pública,1
12,1,F,0,Quartzo,5.0,0.0,7.3,8.500020000000001,6.25,7.5,8.0,5.785002,Escola Pública,1
13,3,M,0,Ágata,10.0,5.666666666666667,6.0,7.91667,7.5,7.65625,7.0416675,7.048958833333334,Escola Pública,3
12,2,R,0,Ágata,5.0,3.5,8.5,9.500020000000001,3.125,6.041666666666667,7.555549999999998,6.277778666666666,Escola Pública,2
12,1,D,0,Ágata,5.0,7.5,7.1,6.9166799999999995,4.375,2.8125,6.58333,6.1470839999999995,Escola Particular,2
15,5,G,0,Quartzo,10.0,4.333333333333333,6.7,6.25001,4.375,7.1875,5.083325,6.004582666666666,Escola Pública,3
16,5,A,0,Quartzo,5.0,6.0,3.7,7.08334,7.5,6.875,5.611113333333333,5.708056666666667,Escola Pública,1
13,1,G,0,Ágata,5.0,8.5,9.2,9.000020000000001,5.0,2.5,6.08333,6.906668,Escola Pública,1
11,2,F,0,Quartzo,10.0,1.5,5.7,7.91668,7.5,7.083333333333333,6.888883333333332,6.067778,Escola Pública,1
18,7,B,0,Ágata,5.0,4.666666666666667,8.0,8.33334,7.5,8.59375,8.41667,7.159376333333334,Escola Pública,1
9,1,N,0,Ametista,10.0,10.0,6.7,7.50002,7.5,7.083333333333334,7.277776666666666,8.003890666666667,Escola Pública,1
10,1,B,1,Topázio,5.0,10.0,8.6,9.500020000000001,8.75,7.8125,9.000005,8.626253,Escola Pública,2
8,0,A,0,Topázio,10.0,9.5,10.0,9.000020000000001,7.5,7.5,6.500005,8.600003000000001,Escola Pública,0
11,2,D,0,Ametista,10.0,8.5,8.4,8.000020000000001,7.5,5.3125,6.75,7.811252000000001,Escola Pública,1
11,1,R,0,Ágata,5.0,7.5,8.2,8.500020000000001,5.0,6.666666666666667,7.722219999999999,7.201112666666667,Escola Pública,2
12,3,H,0,Ágata,10.0,5.0,6.2,7.9166799999999995,7.5,6.875000000000001,5.499993333333334,6.569166666666667,Escola Pública,1
8,1,R,0,Ametista,10.0,9.0,9.4,8.500020000000001,7.5,6.458333333333334,7.722219999999999,8.470279333333334,Escola Pública,0
11,2,P,0,Topázio,10.0,8.5,9.6,9.000020000000001,7.5,8.958333333333332,8.055560000000002,8.776947333333334,Escola Pública,1
11,3,B,0,Quartzo,10.0,0.0,5.7,7.91667,7.5,7.34375,7.0833325,5.8327085,Escola Pública,1
17,7,B,0,Ametista,10.0,7.0,9.1,9.16668,7.5,7.5,8.125,8.261668,Escola Particular,3
10,1,D,0,Ametista,5.0,9.0,8.5,9.000020000000001,6.25,4.6875,6.916665,7.377085000000001,Escola Pública,2
15,4,A,1,Topázio,5.0,9.333333333333334,10.0,9.583350000000001,10.0,9.166666666666666,9.8889,9.219448333333334,Escola Particular,1
17,7,A,0,Quartzo,10.0,0.0,0.4,5.8333200000000005,7.5,4.84375,4.66667,3.831041,Escola Pública,2
10,1,K,0,Ametista,5.0,9.0,7.1,9.000020000000001,7.5,7.916666666666668,7.833333333333333,7.728335333333334,Escola Pública,0
16,5,A,1,Ametista,5.0,8.0,7.5,8.75001,9.375,9.166666666666666,9.33334,8.195835666666667,Escola Pública,0
10,1,E,0,Ametista,5.0,10.0,6.0,8.500020000000001,7.5,7.5,7.555549999999998,7.561112,Escola Pública,2
9,1,M,0,Ametista,10.0,4.5,9.6,9.000020000000001,6.25,7.8125,7.916665,7.709585000000001,Escola Pública,2
16,5,A,0,Quartzo,5.0,0.0,1.9,4.58334,3.75,8.125,7.000003333333334,3.925834666666667,Escola Pública,2
10,1,A,0,Ametista,5.0,9.0,9.1,9.500020000000001,6.25,3.4375,8.58334,7.75542,Escola Pública,1
10,2,F,0,Quartzo,10.0,0.0,4.5,0.0,7.5,7.5,6.6111,4.72222,Escola Pública,1
17,7,B,0,Ágata,10.0,6.5,7.6,7.5,5.625,6.71875,6.375,7.079375000000001,Escola Pública,1
13,2,H,0,Quartzo,5.0,1.25,7.9,8.000020000000001,5.0,4.6875,7.75,5.648752,Escola Pública,2
10,1,A,0,Ametista,5.0,9.0,9.6,9.000020000000001,7.5,7.1875,7.75,8.138752,Escola Pública,0
10,0,G,0,Ametista,5.0,10.0,9.8,6.9166799999999995,5.0,2.5,6.99999,7.301666,Escola Pública,1
12,1,R,0,Ametista,5.0,9.5,8.1,10.000020000000001,7.5,5.416666666666666,7.777773333333332,7.867223333333334,Escola Pública,2
8,0,F,0,Ametista,10.0,9.5,9.9,8.500020000000001,7.5,2.5,5.0,7.730002000000001,Escola Pública,1
11,0,D,0,Ametista,5.0,9.0,8.6,10.000020000000001,5.0,7.8125,7.333335,7.767919,Escola Pública,2
17,7,B,0,Ágata,10.0,4.666666666666667,7.6,6.25001,5.625,7.03125,7.75,6.893959333333333,Escola Pública,2
11,2,B,1,Ametista,10.0,5.5,9.3,9.000020000000001,5.0,5.0,9.58334,7.776669999999999,Escola Particular,3
11,1,C,0,Ametista,5.0,9.0,9.2,7.00002,6.25,7.291666666666667,7.5,7.694168666666667,Escola Pública,1
8,0,H,0,Ametista,10.0,10.0,10.0,8.500020000000001,7.5,2.5,6.99999,8.25,Escola Pública,0
8,0,C,0,Topázio,10.0,9.0,10.0,9.000020000000001,7.5,7.8125,6.99999,8.631250000000001,Escola Pública,0
12,2,G,1,Ametista,5.0,6.5,9.6,7.50002,7.5,7.916666666666668,8.833336666666666,7.778336,Escola Pública,1
16,5,B,0,Ágata,5.0,5.333333333333333,8.8,7.08333,5.625,8.333333333333334,7.888893333333335,7.008611666666667,Escola Pública,0
12,2,P,0,Ágata,5.0,6.5,4.7,9.000020000000001,7.5,7.916666666666668,8.055560000000002,6.792780666666667,Escola Pública,1
11,2,F,0,Ágata,10.0,4.5,6.9,9.000020000000001,7.5,7.916666666666668,6.222213333333333,6.966111333333335,Escola Pública,1
9,1,E,0,Topázio,10.0,10.0,9.5,8.500020000000001,7.5,7.291666666666667,7.944443333333333,8.818057333333334,Escola Pública,1
13,2,D,0,Ametista,5.0,9.5,9.9,8.500020000000001,7.5,8.4375,7.583335,8.340419,Escola Pública,1
11,2,D,0,Ametista,10.0,3.5,9.7,9.000020000000001,7.5,7.5,7.75,7.590002,Escola Pública,2
14,2,C,0,Ametista,5.0,8.0,8.7,9.000020000000001,7.5,7.708333333333334,7.666663333333333,7.794168000000001,Escola Pública,1
10,1,H,0,Ametista,5.0,10.0,8.1,8.500020000000001,7.5,7.291666666666667,7.777776666666667,8.004724,Escola Pública,1
10,2,B,0,Ametista,10.0,9.0,8.2,9.500020000000001,6.25,7.5,8.333335,8.431669,Escola Particular,2
11,1,B,0,Ametista,5.0,7.5,8.6,8.500020000000001,7.5,7.1875,7.75,7.588752,Escola Pública,0
11,2,J,0,Quartzo,10.0,1.5,6.8,5.83334,7.5,5.624999999999999,7.555553333333333,6.066944666666666,Escola Pública,1
16,7,A,0,Quartzo,10.0,4.5,2.7,7.5,4.375,6.5625,6.333325,5.550414999999999,Escola Pública,2
9,2,G,0,Ametista,10.0,3.5,9.9,9.000020000000001,7.5,8.125,7.833333333333333,7.709168666666667,Escola Pública,1
14,2,N,0,Quartzo,5.0,0.0,7.4,9.000020000000001,4.375,7.291666666666667,7.5,5.546668666666667,Escola Pública,1
10,2,F,0,Quartzo,10.0,1.5,5.4,8.000020000000001,4.375,7.708333333333334,6.49999,5.688333333333334,Escola Pública,3
17,5,L,0,Ágata,5.0,4.0,7.3,6.24999,6.25,7.708333333333334,7.72222,6.325276333333333,Escola Pública,1
12,1,G,0,Quartzo,5.0,4.0,7.3,7.50002,5.0,2.5,7.0,5.660002,Escola Pública,1
11,2,R,0,Ametista,10.0,6.0,9.4,6.9166799999999995,7.5,7.291666666666667,8.055553333333332,7.861945333333334,Escola Pública,1
11,2,M,0,Ágata,10.0,7.0,3.3,9.000020000000001,5.0,6.875,7.916665,6.730835000000001,Escola Pública,2
17,5,L,0,Ágata,5.0,4.333333333333333,7.8,9.16668,3.125,7.708333333333334,7.555553333333333,6.437778666666668,Escola Pública,1
14,4,L,0,Ametista,10.0,7.666666666666667,7.0,7.91667,7.5,8.541666666666666,7.611113333333334,7.851389666666667,Escola Pública,2
11,2,M,0,Ágata,10.0,2.5,7.9,8.500020000000001,8.125,7.1875,7.916665,7.044585,Escola Pública,2
11,2,N,0,Ametista,10.0,6.5,9.6,8.500020000000001,7.5,7.5,7.5,8.070001999999999,Escola Pública,1
12,2,R,0,Ametista,5.0,6.0,9.0,7.50002,6.875,8.541666666666668,8.333336666666668,7.458336000000001,Escola Pública,2
13,3,A,1,Topázio,10.0,8.333333333333334,7.3,10.000020000000001,10.0,8.4375,8.666675,8.703753666666667,Escola Particular,4
10,0,D,0,Ametista,5.0,10.0,9.4,8.000020000000001,8.125,7.8125,5.83333,7.940418,Escola Pública,0
8,0,H,0,Ametista,10.0,10.0,9.8,9.000020000000001,5.0,2.5,6.916655,7.993333000000001,Escola Particular,0
17,6,C,0,Quartzo,5.0,2.6666666666666665,4.6,5.41667,5.0,6.71875,7.0416675,5.075208833333333,Escola Pública,1
15,4,L,0,Quartzo,5.0,2.0,5.7,8.75001,7.5,8.125,7.38889,5.955279,Escola Pública,1
10,2,F,1,Topázio,10.0,9.0,9.1,9.000020000000001,7.5,8.541666666666666,8.833336666666666,8.890836,Escola Particular,2
13,3,B,0,Ametista,10.0,8.0,9.1,7.91667,5.625,7.96875,7.91667,8.154376000000001,Escola Pública,1
14,4,L,0,Ágata,10.0,5.333333333333333,3.7,9.58335,7.5,8.541666666666666,5.666659999999999,6.502500333333334,Escola Pública,2
16,4,B,0,Quartzo,5.0,0.0,6.4,9.58335,6.875,8.125,6.555553333333332,5.549445666666667,Escola Pública,0
12,3,E,0,Ágata,10.0,2.3333333333333335,6.6,7.91667,7.5,8.125,6.722216666666666,6.485277,Escola Pública,1
13,3,L,0,Ametista,10.0,8.0,7.5,7.91667,5.0,8.4375,7.5,7.735417,Escola Pública,3
14,2,B,0,Ametista,5.0,9.0,8.9,9.000020000000001,7.5,4.375,6.33333,7.4341680000000006,Escola Pública,1
13,3,A,0,Ágata,10.0,4.666666666666667,4.3,5.41666,7.5,7.96875,6.791665,6.240207333333333,Escola Pública,3
11,2,L,0,Ametista,10.0,4.25,7.5,9.000020000000001,7.5,7.916666666666666,8.222226666666666,7.436114000000001,Escola Pública,0
7,0,G,0,Topázio,10.0,10.0,9.8,9.000020000000001,7.5,7.8125,6.24999,8.641250000000001,Escola Pública,0
15,4,B,0,Ágata,5.0,3.6666666666666665,7.4,8.75001,7.5,8.749999999999998,8.055560000000002,6.824446333333334,Escola Pública,0
13,3,L,0,Ágata,10.0,7.0,5.0,9.16668,7.5,7.96875,6.16666,7.096875,Escola Pública,2
14,3,G,1,Ametista,5.0,7.666666666666667,9.9,7.9166799999999995,4.375,7.291666666666667,8.77778,7.7272240000000005,Escola Particular,3
12,2,E,1,Ametista,5.0,9.5,5.6,9.000020000000001,7.5,8.958333333333334,8.944446666666664,7.854724666666667,Escola Pública,4
14,3,R,0,Quartzo,5.0,1.6666666666666667,5.2,9.16668,7.5,7.291666666666667,6.611106666666666,5.591389333333334,Escola Pública,0
13,1,D,0,Ágata,5.0,7.25,7.8,8.000020000000001,5.0,7.1875,7.416665,7.012085000000001,Escola Pública,1
16,6,C,0,Ágata,10.0,4.0,3.9,8.75001,7.5,7.5,7.624995,6.48,Escola Pública,3
12,3,M,0,Ametista,10.0,8.333333333333334,8.2,9.16668,7.5,7.96875,6.6666625,8.103542166666667,Escola Pública,0
14,5,B,1,Ametista,10.0,5.666666666666667,8.7,8.75001,9.375,9.166666666666666,9.166673333333334,8.435835666666668,Escola Particular,3
11,1,M,0,Ágata,5.0,4.5,8.0,8.500020000000001,7.5,8.125,7.916665,6.995835000000001,Escola Pública,0
11,2,B,0,Topázio,10.0,9.0,9.5,10.000020000000001,7.5,8.125,7.75,8.812502,Escola Pública,1
16,5,F,0,Quartzo,5.0,3.0,1.9,7.5,7.5,7.1875,6.83333,5.065416,Escola Pública,2
